ID,Client Status,status,Client,Client Type, Amount ,Year of current deal,Time of Cancellation (YES = START),sector,Cancelation Reason
2402,High,Active,910,One,2000,1,,Textiles,
1450,High,Active,961,One,2000,1,,Textiles,
961,Mid,Inactive,982,One,2000,2,Mid-term,Textiles,No longer required
2656,Mid,Inactive,1013,One,2000,1,Mid-term,Textiles,No longer required
2029,High,Inactive,1071,One,2000,1,Mid-term,Textiles,No longer required
168,Mid,Inactive,1076,One,2000,1,Mid-term,Textiles,No longer required
2678,Mid,Active,1102,One,2000,1,,Textiles,
711,High,Active,180,One,2000,3,,Textiles,
1975,Mid,Active,238,One,2000,2,,Textiles,
901,Mid,Active,343,One,2000,3,,Textiles,
1650,High,Inactive,451,One,2000,1,,Textiles,No longer required
1599,High,Active,473,One,2000,2,,Textiles,
705,Mid,Active,539,One,2000,2,,Textiles,
2440,High,Active,608,One,2000,1,,Textiles,
1730,High,Active,621,One,2000,2,,Textiles,
1987,High,Inactive,723,One,2000,1,Mid-term,Textiles,Insufficient Funds
1485,High,Active,1006,One,2000,1,,Textiles,
1543,Low,Inactive,1096,One,2000,1,,Textiles,Insufficient Funds
950,Mid,Inactive,877,One,2000,1,,Textiles,No longer required
2265,Mid,Inactive,988,One,2000,1,Mid-term,Textiles,No longer required
2199,Mid,Active,254,One,2000,1,,Textiles,
1334,Mid,Active,355,One,2000,1,,Textiles,
1840,Mid,Active,382,One,2000,2,,Textiles,
2317,High,Active,442,One,2000,1,,Textiles,
2469,Mid,Active,445,One,2000,1,,Textiles,
1141,High,Active,530,One,2000,3,,Textiles,
1921,Mid,Active,650,One,2000,2,,Textiles,
1205,High,Active,663,One,2000,2,,Textiles,
1535,Low,Inactive,802,One,2000,1,,Textiles,Data quality
1745,High,Active,913,One,2000,2,,Textiles,
1426,Mid,Active,932,One,2000,2,,Textiles,
1395,High,Active,943,One,2000,2,,Textiles,
1926,High,Inactive,104,One,2000,1,Mid-term,Textiles,No longer required
1647,Mid,Inactive,107,One,2000,1,Mid-term,Textiles,Insufficient Funds
1758,High,Active,43,One,2000,2,,Textiles,
13,High,Active,246,One,2000,3,,Textiles,
737,Mid,Active,281,One,2000,3,,Textiles,
1237,Mid,Active,360,One,2000,2,,Textiles,
1554,Low,Inactive,367,One,2000,1,,Textiles,No longer required
191,Mid,Active,371,One,2000,5,,Textiles,
2065,High,Active,436,One,2000,1,,Textiles,
431,Mid,Active,519,One,2000,4,,Textiles,
626,high,Active,526,One,2000,4,,Textiles,
1923,high,Active,583,One,2000,1,,Textiles,
837,Mid,Inactive,589,One,2000,1,,Textiles,No longer required
1774,High,Active,694,One,2000,2,,Textiles,
1610,Low,Inactive,855,One,2000,1,Yes,Textiles,No longer required
1336,High,Active,898,One,2000,1,,Textiles,
1593,Mid,Active,1015,One,2000,2,,Textiles,
845,High,Active,1019,One,2000,1,,Textiles,
1300,High,Inactive,1150,One,2000,1,,Textiles,Insufficient Funds
2665,Mid,Active,821,One,2000,1,,Textiles,
1545,Mid,Inactive,45,One,2000,1,,Textiles,No longer required
2136,Mid,Inactive,840,One,2000,1,Mid-term,Textiles,Insufficient Funds
1401,Mid,Inactive,801,One,2000,1,,Textiles,Insufficient Funds
149,Mid,Inactive,1113,One,2000,1,,Textiles,Insufficient Funds
1122,Mid,Active,372,One,2000,2,,Textiles,
1448,Mid,Active,423,One,2000,2,,Textiles,
2331,High,Active,942,One,2000,1,,Textiles,
2204,High,Active,384,One,2004,1,,Textiles,
713,Mid,Inactive,450,One,2050,1,,Textiles,Insufficient Funds
817,Mid,Inactive,883,One,2060,2,,Textiles,No longer required
1169,High,Inactive,183,One,2060,1,Mid-term,Textiles,No longer required
2369,Mid,Active,405,One,2060,1,,Textiles,
842,Mid,Active,415,One,2060,3,,Textiles,
929,High,Inactive,579,One,2060,2,,Textiles,Switched to competitor
900,High,Active,653,One,2060,3,,Textiles,
462,High,Active,544,One,2060,3,,Textiles,
1068,Mid,Active,438,One,2060,2,,Textiles,
693,Mid,Inactive,573,One,2122,3,,Textiles,No longer required
639,High,Active,827,One,2125,3,,Textiles,
917,High,Active,885,One,2165,3,,Textiles,
1717,High,Inactive,740,One,2200,1,,Textiles,Insufficient Funds
2028,High,Active,47,One,2250,2,,Textiles,
1258,Mid,Inactive,809,One,2250,1,,Textiles,No longer required
185,High,Active,28,One,2255,4,,Textiles,
919,Mid,Active,1098,One,2400,3,,Textiles,
1314,Mid,Active,449,One,2400,2,,Textiles,
1808,High,Active,402,One,2500,2,,Textiles,
2558,Mid,Active,440,One,2500,1,,Textiles,
63,High,Active,786,One,2500,3,,Textiles,
1228,High,Active,146,One,2500,2,,Textiles,
1272,Mid,Inactive,874,One,2500,1,,Textiles,No longer required
1628,Low,Active,392,One,2500,2,,Textiles,
1216,High,Active,148,One,2575,2,,Textiles,
2543,Mid,Active,791,One,3000,1,,Textiles,
42,Mid,Active,1135,One,3500,4,,Textiles,
349,Mid,Active,865,One,4000,5,,Textiles,
324,High,Active,7,One,4500,3,,Textiles,
1883,Mid,Active,623,One,4950,2,,Textiles,
1160,Mid,Active,102,One,4950,3,,Textiles,
1343,Mid,Active,240,One,4950,1,,Textiles,
2232,High,Active,439,One,4950,1,,Textiles,
1338,High,Inactive,609,One,4950,1,,Textiles,No longer required
1266,Low,Inactive,313,One,4950,1,,Textiles,No longer required
2532,Mid,Active,1042,One,5005,1,,Textiles,
2150,High,Active,895,One,3000,1,,Textiles,
1930,Mid,Active,244,Two,5500,1,,Construction,
1226,Mid,Inactive,123,Two,4950,1,,Construction,No longer required
1322,Mid,Inactive,323,Two,4500,1,Mid-term,Construction,Switched to competitor
1092,Mid,Inactive,490,Two,2000,1,,Construction,No longer required
887,Mid,Inactive,830,Two,4950,1,,Construction,Switched to competitor
1264,Mid,Inactive,952,Two,4950,1,Mid-term,Construction,We terminated contract
1185,Mid,Inactive,953,Two,4950,1,,Construction,Switched to competitor
823,Mid,Inactive,1137,Two,4950,1,,Construction,Switched to competitor
219,Mid,Inactive,54,Two,375,1,Mid-term,Construction,Switched to competitor
598,Mid,Inactive,904,Two,4950,1,Mid-term,Construction,Switched to competitor
659,High,Active,1,Two,4000,3,,Construction,
1540,High,Inactive,16,Two,4000,1,Yes,Construction,No longer required
1084,High,Active,51,Two,4750,2,,Construction,
1475,High,Active,81,Two,4950,1,,Construction,
1853,high,Inactive,139,Two,4950,1,Yes,Construction,Switched to competitor
1223,Mid,Active,165,Two,4120,3,,Construction,
2343,Mid,Active,166,Two,13645,1,,Construction,
769,Mid,Active,198,Two,4950,1,,Construction,
1812,High,Active,289,Three,2000,1,,Construction,
1985,High,Active,299,Two,4950,1,,Construction,
2451,High,Active,302,Two,3000,1,,Construction,
2424,High,Active,306,Two,4725,1,,Construction,
2282,High,Active,312,Two,4750,1,,Construction,
753,Mid,Inactive,321,Two,4950,2,,Construction,Switched to competitor
2290,High,Active,326,Two,4950,1,,Construction,
724,Mid,Active,344,Two,4375,2,,Construction,
735,High,Active,358,Two,4950,3,,Construction,
1488,High,Active,359,Two,4000,1,,Construction,
1291,Mid,Active,362,Two,4000,2,,Construction,
1065,High,Active,379,Two,5098,2,,Construction,
1466,High,Active,385,Two,4950,2,,Construction,
1165,Mid,Inactive,386,Two,3200,2,,Construction,Insufficient Funds
351,High,Active,432,Two,5100,5,,Construction,
49,High,Active,434,Two,4500,3,,Construction,
2026,High,Active,454,Two,2250,1,,Construction,
1027,Mid,Active,469,Two,4950,4,,Construction,
187,High,Active,499,Two,4500,4,,Construction,
1490,Mid,Inactive,569,Two,10500,1,Yes,Construction,Switched to competitor
1490,Mid,Inactive,569,Two,10500,1,Yes,Construction,Switched to competitor
2027,High,Active,667,Two,3000,1,,Construction,
1236,Mid,Active,679,Two,3500,2,,Construction,
1689,High,Inactive,699,Two,3750,1,,Construction,No longer required
1846,High,Active,779,Two,4950,1,,Construction,
1947,High,Active,782,Two,3000,2,,Construction,
2125,High,Active,795,Two,5500,1,,Construction,
1617,High,Inactive,836,Two,4250,1,,Construction,Data Quality
1530,Mid,Active,842,Two,3000,1,,Construction,
2455,Mid,Active,886,Two,5000,1,,Construction,
1676,Mid,Active,890,Two,5500,1,,Construction,
807,high,Active,897,Two,4950,1,,Construction,
2566,Mid,Active,915,Two,3000,1,,Construction,
2357,High,Active,936,Two,4950,1,,Construction,
1014,Mid,Active,937,Two,4950,3,,Construction,
459,Mid,Active,957,Two,6000,1,,Construction,
2200,High,Active,1001,Two,6000,1,,Construction,
1881,High,Active,1049,Two,4500,1,,Construction,
2330,High,Active,1068,Two,4500,1,,Construction,
40,Mid,Active,1101,Two,8453,3,,Construction,
1128,High,Inactive,1104,Two,3950,1,,Construction,Switched to competitor
1279,Mid,Active,1107,Two,4500,2,,Construction,
1493,High,Active,1114,Two,4750,1,,Construction,
1389,High,Active,1116,Two,4500,2,,Construction,
2643,Mid,Active,1123,Two,5500,1,,Construction,
540,Low,Inactive,892,Two,4973,1,,Construction,Switched to competitor
1054,Mid,Inactive,6,Two,4950,1,,Construction,Switched to competitor
492,High,Active,67,Two,4750,1,,Construction,
331,High,Active,92,Two,6500,1,,Construction,
1962,High,Active,106,Two,3000,1,,Construction,
233,High,Active,155,Two,10000,4,,Construction,
121,high,Active,205,Two,6435,2,,Construction,
169,High,Active,225,Two,4500,3,,Construction,
45,High,Active,228,Two,6435,3,,Construction,
2681,High,Active,232,Two,5500,1,,Construction,
692,Low,Inactive,329,Two,2500,3,,Construction,No longer required
1133,Mid,Inactive,375,Two,5150,1,,Construction,No longer required
282,Low,Inactive,397,Two,4950,2,,Construction,No longer required
751,Mid,Active,417,Two,4750,3,,Construction,
1052,High,Active,578,Two,4950,3,,Construction,
2508,High,Active,669,Two,5000,1,,Construction,
1098,Mid,Active,810,Two,4950,3,,Construction,
996,Mid,Active,820,Two,4950,3,,Construction,
2623,Mid,Active,862,Two,4000,1,,Construction,
428,High,Inactive,980,Two,10000,1,Mid-term,Construction,Switched to competitor
514,Low,Inactive,1021,Two,5950,2,Mid-term,Construction,Data Quality
1003,High,Active,1029,Two,4000,3,,Construction,
841,High,Active,1077,Two,4000,3,,Construction,
809,Mid,Inactive,162,Two,4750,1,,Construction,Switched to competitor
1492,Mid,Inactive,190,Two,4950,1,,Construction,Data Quality
1104,Mid,Inactive,195,Two,4950,1,,Construction,No longer required
1176,Mid,Inactive,214,Two,4250,1,,Construction,No longer required
315,Mid,Inactive,261,Two,5098,1,,Construction,Switched to competitor
1311,Low,Inactive,373,Two,4000,1,,Construction,No longer required
1022,High,Inactive,682,Two,6708,1,,Construction,No longer required
583,Mid,Inactive,847,Two,4950,1,,Construction,No longer required
1021,Mid,Inactive,1119,Two,4000,1,,Construction,Merged with exsisting client
1386,Mid,Inactive,1115,Two,3000,1,,Construction,Insufficient Funds
1362,High,Active,12,Two,4000,2,,Construction,
1986,Mid,Active,17,Two,2500,1,,Construction,
646,Mid,Inactive,23,Two,2000,1,,Construction,Insufficient Funds
1563,High,Active,73,Two,4950,2,,Construction,
1911,Mid,Active,131,Two,4950,2,,Construction,
1193,High,Active,145,Two,4000,1,,Construction,
55,High,Active,204,Two,4950,3,,Construction,
1452,Mid,Active,215,Two,5500,1,,Construction,
460,High,Active,222,Two,10000,1,,Construction,
2413,High,Active,226,Two,4200,1,,Construction,
1150,High,Active,255,Two,4120,3,,Construction,
2419,Mid,Active,263,Two,2500,1,,Construction,
2048,Mid,Active,288,Two,3500,1,,Construction,
2002,Mid,Active,309,Two,5500,1,,Construction,
1844,Mid,Active,350,Two,4950,2,,Construction,
2349,Mid,Active,353,Two,3500,1,,Construction,
299,High,Active,357,Two,4500,5,,Construction,
1551,Mid,Active,365,Two,3750,1,,Construction,
2499,Mid,Active,431,Two,2000,1,,Construction,
1659,Low,Inactive,458,Two,4200,1,,Construction,Switched to competitor
1245,High,Active,468,Two,3606,2,,Construction,
1051,high,Active,518,Two,4000,2,,Construction,
1442,High,Active,524,Two,5500,1,,Construction,
757,High,Active,525,Two,4950,4,,Construction,
166,high,Active,567,Two,4750,4,,Construction,
1356,Mid,Active,574,Two,4950,1,,Construction,
1473,high,Active,586,Two,4950,2,,Construction,
1746,Mid,Inactive,587,Two,4950,2,,Construction,
1746,Mid,Active,588,Two,4950,2,,Construction,
248,high,Active,614,Two,4950,2,,Construction,
1894,Mid,Active,657,Two,4950,2,,Construction,
1819,Mid,Active,688,Two,4000,2,,Construction,
2563,Low,Active,739,Two,5500,1,,Construction,
530,high,Active,757,Two,4950,2,,Construction,
1199,Mid,Active,759,Two,6435,2,,Construction,
1816,Mid,Active,760,Two,4950,1,,Construction,
1204,high,Active,770,Two,3000,3,,Construction,
77,high,Active,777,Two,4500,2,,Construction,
392,Mid,Active,796,Two,4000,1,,Construction,
223,High,Active,798,Three,7070,4,,Construction,
139,Mid,Active,814,Two,4950,2,,Construction,
889,Mid,Active,837,Two,4950,3,,Construction,
1675,High,Active,878,Two,4000,1,,Construction,
109,High,Inactive,888,Two,4000,2,Mid-term,Construction,No longer required
2132,High,Active,900,Two,4750,1,,Construction,
1186,High,Active,903,Two,4480,3,,Construction,
2148,High,Active,930,Two,3500,1,,Construction,
1809,Mid,Active,963,Two,3200,1,,Construction,
307,High,Active,967,Two,2060,5,,Construction,
2231,Mid,Active,979,Two,3000,1,,Construction,
1206,High,Active,986,Two,7200,2,,Construction,
1285,High,Active,991,Two,3000,2,,Construction,
2473,Mid,Active,1024,Two,3500,1,,Construction,
1010,Mid,Active,1036,Two,4950,1,,Construction,
1179,High,Active,1106,Two,4950,2,,Construction,
2197,Mid,Active,1118,Three,9500,1,,Construction,
1476,Mid,Inactive,147,Two,4950,1,Mid-term,Construction,Switched to competitor
1989,Low,Inactive,832,Three,2000,1,Mid-term,Construction,No longer required
1750,Mid,Inactive,58,Two,4950,1,,Construction,Insufficient Funds
1656,High,Inactive,134,Three,4000,1,,Construction,Data Quality
1396,Low,Inactive,492,Two,4500,2,Mid-term,Construction,Switched to competitor
1044,Low,Inactive,839,Two,4950,1,,Construction,Data Quality
1644,Low,Inactive,1074,Two,2500,1,,Construction,Switched to competitor
600,Mid,Inactive,13,Two,4950,1,,Construction,No longer required
1553,High,Active,19,Two,4950,2,,Construction,
744,Mid,Inactive,44,Two,3500,1,,Construction,Switched to competitor
389,Mid,Active,56,Two,4750,4,,Construction,
1188,Mid,Active,99,Two,4950,2,,Construction,
992,High,Inactive,117,Two,4950,1,,Construction,Merged with exsisting client
1762,Low,Active,142,Two,4950,2,,Construction,
60,High,Active,189,Two,3500,5,,Construction,
846,Mid,Inactive,227,Two,4250,1,,Construction,No longer required
2226,High,Active,262,Two,4950,1,,Construction,
365,Mid,Inactive,274,Two,2000,1,,Construction,No longer required
352,Mid,Inactive,311,Two,4500,1,,Construction,We terminated contract
591,High,Active,315,Two,4950,4,,Construction,
1239,Low,Inactive,319,Two,3500,1,,Construction,Insufficient Funds
867,Mid,Active,342,Two,4000,2,,Construction,
1115,Mid,Inactive,346,Two,4950,1,,Construction,Data Quality
1670,Mid,Active,380,Two,3000,2,,Construction,
1977,High,Active,408,Two,4900,1,,Construction,
1125,Mid,Active,443,Two,4950,2,,Construction,
480,High,Active,491,Two,4950,4,,Construction,
104,High,Active,532,Two,4500,4,,Construction,
2409,High,Active,541,Two,4950,1,,Construction,
731,Mid,Inactive,641,Two,4950,2,,Construction,No longer required
2035,High,Active,649,Two,4950,1,,Construction,
1621,High,Active,658,Two,4950,2,,Construction,
513,,Inactive,693,Two,4893,3,,Construction,No longer required
1523,High,Active,724,Two,4950,1,,Construction,
1257,High,Active,749,Two,4950,1,,Construction,
1308,High,Active,765,Two,3000,2,,Construction,
516,Mid,Active,793,Two,2000,2,,Construction,
561,Mid,Inactive,799,Two,4950,1,,Construction,No longer required
37,High,Active,815,Two,5500,2,,Construction,
2118,High,Active,853,Two,4950,1,,Construction,
548,High,Active,858,Two,4550,2,,Construction,
1151,Mid,Active,889,Two,5000,1,,Construction,
1698,High,Active,923,Two,5500,2,,Construction,
267,,Inactive,950,Two,2000,2,Mid-term,Construction,No longer required
1976,High,Active,1040,Two,4500,2,,Construction,
2092,High,Active,1054,Two,4900,1,,Construction,
2036,Mid,Inactive,1062,Two,3500,1,,Construction,Insufficient Funds
699,High,Active,1140,Two,3250,1,,Construction,
453,High,Active,1142,Two,4750,2,,Construction,
1932,Mid,Active,210,Two,5500,1,,Construction,
2557,Mid,Active,378,Two,5000,1,,Construction,
1542,Low,Inactive,249,Two,4850,1,,Construction,Data Quality
835,Mid,Inactive,612,Two,3500,1,,Construction,Switched to competitor
1045,Mid,Inactive,341,Two,4500,1,,Construction,Switched to competitor
494,Mid,Inactive,374,Two,1500,1,,Construction,No longer required
1137,Mid,Inactive,938,Two,3250,1,,Construction,No longer required
1380,Mid,Active,30,Two,4950,2,,Construction,
1735,Mid,Active,32,Three,3500,2,,Construction,
2019,High,Active,284,Two,4950,1,,Construction,
696,High,Active,356,Two,5100,4,,Construction,
1841,High,Active,565,Two,2000,1,,Construction,
2431,High,Active,646,Two,4250,1,,Construction,
1069,High,Active,776,Two,4950,2,,Construction,
1180,Mid,Active,856,Two,5100,1,,Construction,
2458,high,Active,1145,Two,5500,1,,Construction,
110,Mid,Active,213,Three,5570,5,,Manufacturing,
1499,High,Active,370,Three,4950,2,,Manufacturing,
222,Mid,Active,598,Three,4500,5,,Manufacturing,
582,Mid,Active,845,Three,4950,4,,Manufacturing,
2304,High,Active,1080,Three,4500,1,,Manufacturing,
286,High,Inactive,21,Two,4800,1,Yes,Manufacturing,No longer required
2303,High,Active,174,Three,4500,1,,Manufacturing,
287,High,Active,272,Two,4500,5,,Manufacturing,
876,High,Active,316,Three,4245,3,,Manufacturing,
594,Low,Inactive,331,Three,5100,1,,Manufacturing,No longer required
1437,High,Active,467,Three,5000,1,,Manufacturing,
1534,High,Active,496,Three,4378,2,,Manufacturing,
1589,Mid,Active,591,Three,5700,2,,Manufacturing,
1250,Mid,Active,676,Three,5100,3,,Manufacturing,
2210,High,Active,703,Three,4000,1,,Manufacturing,
533,Mid,Inactive,766,Three,4950,1,,Manufacturing,Switched to competitor
679,High,Active,437,Two,4200,3,,Manufacturing,
1453,high,Active,564,Three,4950,2,,Manufacturing,
614,high,Active,718,Three,4500,3,,Manufacturing,
2254,High,Active,1008,Three,4000,1,,Manufacturing,
2421,High,Active,1083,Three,5000,1,,Manufacturing,
1036,Mid,Active,741,Three,5100,2,,Manufacturing,
245,Mid,Active,772,Three,4500,5,,Manufacturing,
1940,Mid,Active,887,Two,4500,1,,Manufacturing,
1772,High,Active,1005,Three,4950,1,,Manufacturing,
2433,Mid,Active,1025,Three,3000,1,,Manufacturing,
556,Low,Inactive,1109,Three,2500,1,,Manufacturing,No longer required
1738,High,Active,115,Three,4950,2,,Manufacturing,
1156,High,Active,500,Three,4250,2,,Manufacturing,
274,Mid,Active,722,Three,4000,4,,Manufacturing,
912,High,Active,80,Two,4750,3,,Real Estate,
1209,Mid,Active,93,Three,4000,3,,Real Estate,
897,Low,Inactive,692,Three,3500,2,,Real Estate,No longer required
625,Mid,Inactive,209,Three,5100,1,Mid-term,Real Estate,Switched to competitor
635,High,Active,72,Three,6500,1,,Real Estate,
1513,Mid,Active,747,Two,3400,2,,Real Estate,
1876,Mid,Active,706,Three,4750,1,,Real Estate,
2071,high,Active,753,Two,3500,1,,Real Estate,
1232,Mid,Active,488,Two,4950,2,,Real Estate,
1410,High,Active,860,Three,5100,1,,Real Estate,
1667,High,Inactive,882,Two,3000,1,,Real Estate,No longer required
2287,Mid,Active,999,Three,4000,1,,Real Estate,
2025,High,Active,1117,Three,3000,1,,Real Estate,
1041,Mid,Active,481,Three,4950,3,,Chemicals,
895,High,Active,705,Three,4500,2,,Chemicals,
948,High,Active,976,Three,7600,3,,Chemicals,
989,Mid,Active,18,Three,4950,2,,Chemicals,
1339,High,Active,57,Three,4950,1,,Chemicals,
1427,Mid,Active,201,Three,4950,2,,Chemicals,
650,Mid,Inactive,206,Three,4950,1,Yes,Chemicals,No longer required
2323,High,Active,236,Three,3950,1,,Chemicals,
1349,High,Active,297,Three,5100,2,,Chemicals,
310,Low,Active,707,Three,4950,2,,Chemicals,
717,High,Active,824,Three,5940,3,,Chemicals,
510,Mid,Active,861,Three,4120,4,,Chemicals,
2549,High,Active,876,Three,6000,1,,Chemicals,
553,High,Active,984,Three,4950,4,,Chemicals,
906,High,Inactive,1010,Three,5100,2,,Chemicals,Insufficient Funds
1324,High,Active,1070,Three,4950,2,,Chemicals,
1375,Mid,Inactive,413,Three,4000,1,Mid-term,Chemicals,Switched to competitor
1604,Mid,Active,26,Two,4950,2,,Chemicals,
2248,high,Active,711,Two,4000,1,,Chemicals,
1424,High,Active,970,Three,2500,2,,Chemicals,
2111,High,Active,152,Three,2500,1,,Chemicals,
684,Low,Inactive,186,Three,4950,1,,Chemicals,Switched to competitor
536,Mid,Inactive,224,Three,4250,3,,Chemicals,No longer required
490,Mid,Inactive,654,Three,3100,1,,Chemicals,No longer required
1486,High,Active,504,Three,4950,2,,Chemicals,
306,Mid,Active,78,Three,4950,3,,Communication,
441,Mid,Inactive,1053,Three,4750,1,,Communication,No longer required
59,High,Active,24,Three,4500,4,,Communication,
2263,High,Active,38,Three,5800,1,,Communication,
2426,High,Active,39,Three,2550,1,,Communication,
193,High,Active,176,Three,3400,4,,Communication,
1263,High,Active,576,Three,8825,1,,Communication,
206,High,Active,618,Three,5100,2,,Communication,
414,High,Active,635,Three,4750,4,,Communication,
1512,Mid,Active,790,Three,5500,1,,Communication,
469,High,Active,818,Three,3715,4,,Communication,
526,High,Active,872,Three,4500,3,,Communication,
202,High,Active,945,Three,10560,5,,Communication,
2509,Mid,Active,962,Three,5500,1,,Communication,
2247,High,Active,1048,Three,5000,1,,Communication,
1039,Low,Active,1057,Three,4000,3,,Communication,
569,Mid,Active,1151,Three,4750,1,,Communication,
1281,High,Active,64,Three,5100,3,,Communication,
39,High,Active,459,Three,4950,2,,Communication,
2482,Mid,Active,542,Three,6000,1,,Communication,
184,Mid,Inactive,20,Three,5100,3,,Communication,Switched to competitor
1078,Low,Inactive,656,Two,4950,1,,Law,Switched to competitor
2564,Low,Active,3,Two,4500,1,,Law,
1361,High,Active,77,Three,4950,2,,Law,
506,High,Active,441,Three,4950,1,,Law,
1326,Low,Active,507,Two,4950,2,,Law,
857,Mid,Active,516,Three,4000,2,,Law,
812,High,Active,659,Two,4950,3,,Law,
654,Mid,Active,769,Three,4750,4,,Law,
1107,Mid,Inactive,838,Two,7425,2,,Law,Data quality
1043,Mid,Active,76,Two,5100,3,,Law,
726,Low,Inactive,273,Three,5000,2,,Law,Switched to competitor
1855,High,Active,318,Two,4600,1,,Law,
2602,Mid,Active,368,Two,5500,1,,Law,
36,High,Active,668,Two,20890,1,,Law,
1957,High,Active,880,Three,15000,1,,Law,
547,Mid,Active,891,Three,4120,3,,Law,
2542,Mid,Active,175,Two,5000,1,,Law,
231,High,Active,223,Three,5100,3,,Law,
2513,Mid,Active,286,Three,4250,1,,Law,
230,High,Active,293,Three,5410,5,,Law,
1103,High,Active,426,Two,6435,2,,Law,
1990,Mid,Active,1097,Three,4950,1,,Law,
795,,Inactive,233,Two,2000,2,,Law,No longer required
1582,High,Active,484,Two,2000,2,,Law,
15,Mid,Inactive,716,Three,4750,1,,Law,No longer required
1496,Mid,Active,989,Three,4000,2,,Law,
1555,Mid,Inactive,177,Three,4250,1,Mid-term,Law,Switched to competitor
1666,Mid,Inactive,1045,Three,4000,1,Mid-term,Law,Low engagement
1907,high,Active,674,Two,5500,2,,Law,
741,High,Active,114,Three,4950,3,,Money,
913,Mid,Inactive,1031,Three,3500,1,Mid-term,Recruitment,No longer required
162,Mid,Active,88,Three,4500,5,,Recruitment,
584,Mid,Inactive,128,Two,4500,1,Yes,Recruitment,Switched to competitor
2315,high,Active,159,Two,2950,1,,Recruitment,
1200,Mid,Active,171,Three,4950,2,,Recruitment,
218,Mid,Active,230,Three,4950,3,,Recruitment,
517,Mid,Active,248,Three,4950,1,,Recruitment,
1503,Mid,Active,305,Three,4200,1,,Recruitment,
2470,High,Active,366,Three,4950,1,,Recruitment,
1910,High,Active,462,Two,4950,1,,Recruitment,
1848,Mid,Active,495,Two,5500,1,,Recruitment,
515,High,Active,556,Three,6500,1,,Recruitment,
1904,High,Active,571,Three,4950,2,,Recruitment,
2238,Mid,Active,767,Three,4500,1,,Recruitment,
672,Low,Active,841,Three,5100,2,,Recruitment,
719,High,Active,851,Three,4500,1,,Recruitment,
2461,Mid,Active,1144,Three,5000,1,,Recruitment,
683,Low,Inactive,797,Three,4750,1,,Recruitment,No longer required
435,Mid,Inactive,303,Three,4500,1,,Recruitment,Switched to competitor
173,Mid,Active,430,Three,2000,1,,Recruitment,
810,Mid,Active,566,Three,5100,3,,Recruitment,
450,High,Active,822,Three,3245,4,,Recruitment,
1175,Mid,Active,843,Two,4950,2,,Recruitment,
2342,Mid,Active,1148,Three,3150,3,,Recruitment,
1693,High,Active,237,Three,4300,2,,Recruitment,
2175,Mid,Active,247,Three,4250,1,,Recruitment,
254,High,Active,278,Three,4950,2,,Recruitment,
252,Mid,Active,624,Three,4950,2,,Recruitment,
572,High,Active,1009,Two,2000,4,,Recruitment,
1623,Mid,Active,1075,Two,4600,2,,Recruitment,
1755,High,Active,748,Three,5100,1,,Recruitment,
661,High,Active,494,Two,4950,2,,Recruitment,
619,,Inactive,41,Three,4950,2,,Recruitment,No longer required
2614,Mid,Active,498,Three,4000,1,,Recruitment,
822,Mid,Inactive,55,Three,4950,1,,Materials,Switched to competitor
853,Mid,Inactive,292,Three,3950,1,,Materials,Insufficient Funds
849,High,Active,636,Three,4950,1,,Materials,
1246,High,Active,743,Three,4950,2,,Materials,
2447,Mid,Active,788,Three,5000,1,,Materials,
2198,high,Active,896,Three,4950,1,,Materials,
836,Mid,Active,1133,Three,5000,1,,Materials,
1058,Mid,Active,163,Three,4950,3,,Materials,
922,High,Inactive,298,Three,4702,1,Yes,Materials,Insufficient Funds
2381,High,Active,901,Three,5950,1,,Materials,
638,Mid,Inactive,59,Three,4000,1,,Materials,No longer required
1301,Mid,Inactive,296,Three,4450,1,,Materials,No longer required
1994,Low,Inactive,197,Three,3500,1,,Materials,No longer required
2471,Mid,Active,348,Three,4500,1,,Materials,
1248,Mid,Active,433,Three,3000,2,,Materials,
2594,Mid,Active,581,Three,5500,1,,Materials,
2335,Mid,Active,611,Two,3500,2,,Materials,
2326,Mid,Active,638,Three,5500,1,,Materials,
1716,Mid,Active,805,Two,4950,2,,Materials,
1838,Mid,Inactive,813,Three,3000,1,,Materials,No longer required
550,Mid,Active,881,Three,5950,1,,Materials,
1739,Mid,Active,1033,Three,4207,2,,Materials,
1467,Low,Inactive,429,Three,4950,1,,Materials,No longer required
1619,Low,Inactive,1105,Three,4000,1,,Materials,
1937,High,Active,387,Three,3500,2,,Materials,
2302,High,Active,619,Three,5100,1,,Materials,
391,Mid,Active,702,Three,4000,4,,Materials,
2233,Mid,Inactive,964,Three,3000,1,Mid-term,Materials,No longer required
2572,Mid,Active,52,Three,5000,1,,Materials,
560,Mid,Inactive,768,Three,4950,1,,Science,No longer required
703,High,Inactive,549,Two,4562,3,,Science,No longer required
1591,Mid,Inactive,825,Three,4200,1,,Science,Insufficient Funds
762,Mid,Active,828,Two,4000,3,,Science,
334,High,Active,902,Three,4950,3,,Science,
1062,Mid,Active,928,Three,4950,3,,Science,
292,High,Active,1037,Three,4500,4,,Science,
575,Mid,Inactive,103,Three,4950,1,,Science,No longer required
403,Mid,Inactive,401,Three,4750,1,,Science,No longer required
596,,Inactive,752,Two,4950,2,,Science,No longer required
623,Mid,Active,242,Three,4950,4,,Science,
587,Low,Inactive,307,Three,5305,3,,Science,No longer required
